Waf: Entering directory `/home/cs141/Desktop/ns3-ecn-sharp/build'
[ 965/2301] Compiling examples/rtt-variations/large-scale.cc
[1083/2301] Compiling src/traffic-control/model/tcn-queue-disc.cc
[2069/2301] Linking build/libns3-dev-traffic-control-debug.so
[2077/2301] Linking build/libns3-dev-internet-debug.so
[2088/2301] Linking build/examples/wireless/ns3-dev-wifi-simple-infra-debug
[2089/2301] Linking build/libns3-dev-aodv-debug.so
[2091/2301] Linking build/libns3-dev-sixlowpan-debug.so
[2092/2301] Linking build/libns3-dev-letflow-routing-debug.so
[2097/2301] Linking build/libns3-dev-conga-routing-debug.so
[2098/2301] Linking build/examples/wireless/ns3-dev-wifi-simple-adhoc-debug
[2099/2301] Linking build/libns3-dev-point-to-point-layout-debug.so
[2100/2301] Linking build/examples/wireless/ns3-dev-wifi-simple-interference-debug
[2101/2301] Linking build/libns3-dev-mesh-debug.so
[2102/2301] Linking build/libns3-dev-drb-routing-debug.so
[2103/2301] Linking build/libns3-dev-drill-routing-debug.so
[2104/2301] Linking build/libns3-dev-link-monitor-debug.so
[2105/2301] Linking build/libns3-dev-dsr-debug.so
[2106/2301] Linking build/libns3-dev-csma-layout-debug.so
[2107/2301] Linking build/libns3-dev-xpath-routing-debug.so
[2108/2301] Linking build/examples/stats/ns3-dev-wifi-example-sim-debug
[2109/2301] Linking build/libns3-dev-dsdv-debug.so
[2110/2301] Linking build/libns3-dev-flow-monitor-debug.so
[2111/2301] Linking build/libns3-dev-wave-debug.so
[2112/2301] Linking build/libns3-dev-wimax-debug.so
[2113/2301] Linking build/examples/wireless/ns3-dev-wifi-clear-channel-cmu-debug
[2114/2301] Linking build/libns3-dev-tap-bridge-debug.so
[2115/2301] Linking build/libns3-dev-applications-debug.so
[2116/2301] Linking build/examples/ipv6/ns3-dev-test-ipv6-debug
[2118/2301] Linking build/examples/socket/ns3-dev-socket-bound-static-routing-debug
[2118/2301] Linking build/examples/socket/ns3-dev-socket-options-ipv6-debug
[2119/2301] Linking build/libns3-dev-internet-apps-debug.so
[2120/2301] Linking build/libns3-dev-olsr-debug.so
[2121/2301] Linking build/examples/energy/ns3-dev-energy-model-example-debug
[2122/2301] Linking build/libns3-dev-nix-vector-routing-debug.so
[2123/2301] Linking build/examples/energy/ns3-dev-energy-model-with-harvesting-example-debug
[2124/2301] Linking build/examples/socket/ns3-dev-socket-options-ipv4-debug
[2125/2301] Linking build/src/letflow-routing/examples/ns3-dev-letflow-routing-example-debug
[2126/2301] Linking build/src/conga-routing/examples/ns3-dev-ipv4-conga-routing-example-debug
[2127/2301] Linking build/src/link-monitor/examples/ns3-dev-link-monitor-example-debug
[2128/2301] Linking build/src/drb-routing/examples/ns3-dev-drb-routing-example-debug
[2129/2301] Linking build/src/drill-routing/examples/ns3-dev-drill-routing-example-debug
[2130/2301] Linking build/libns3-dev-tlb-probing-debug.so
[2131/2301] Linking build/src/xpath-routing/examples/ns3-dev-xpath-routing-example-debug
[2132/2301] Linking build/libns3-dev-congestion-probing-debug.so
[2133/2301] Linking build/src/tap-bridge/examples/ns3-dev-tap-csma-debug
[2134/2301] Linking build/src/tap-bridge/examples/ns3-dev-tap-wifi-virtual-machine-debug
[2135/2301] Linking build/src/tap-bridge/examples/ns3-dev-tap-csma-virtual-machine-debug
[2136/2301] Linking build/examples/tutorial/ns3-dev-sixth-debug
[2137/2301] Linking build/src/traffic-control/examples/ns3-dev-adaptive-red-tests-debug
